Filial,TipoVeiculo,Carroceria,Placa,Qtd Pedidos,Receita Bruta,TIcket Médio,% Margem
Niterói,Toco,Refrigerado,HXS-5925,572,"R$ 451637,57","R$ 789,58","16,88 %"
Niterói,Truck,Baú,NTN-5135,548,"R$ 482502,55","R$ 880,48","20,89 %"
Niterói,Toco,Sider,NFA-9241,547,"R$ 420599,23","R$ 768,92","2,14 %"
Niterói,Truck,Sider,WIW-7625,547,"R$ 516764,27","R$ 944,72","14,73 %"
Niterói,Toco,Sider,CON-7246,532,"R$ 369360,68","R$ 694,29","8,57 %"
Niterói,Truck,Basculante,GWT-8373,531,"R$ 501501,95","R$ 944,45","18,70 %"
Niterói,Truck,Refrigerado,AWK-3790,530,"R$ 396902,64","R$ 748,87","16,48 %"
Niterói,Toco,Basculante,GAX-4573,527,"R$ 356194,37","R$ 675,89","25,46 %"
Niterói,Toco,Basculante,SMB-9475,526,"R$ 532982,37","R$ 1013,27","31,68 %"
Niterói,Carreta,Sider,XAD-2966,522,"R$ 437061,18","R$ 837,28","21,23 %"
Niterói,Carreta,Baú,PHG-3879,518,"R$ 506231,00","R$ 977,28","-11,49 %"
Niterói,Carreta,Sider,XSF-2918,518,"R$ 317588,74","R$ 613,11","10,78 %"
Niterói,Truck,Baú,BVR-6998,517,"R$ 366736,18","R$ 709,35","3,55 %"
Niterói,Truck,Refrigerado,HBD-5572,517,"R$ 451991,85","R$ 874,26","4,85 %"
Niterói,Toco,Sider,NLI-8630,516,"R$ 378331,68","R$ 733,20","21,36 %"
Niterói,Carreta,Sider,NNO-6759,514,"R$ 426795,78","R$ 830,34","20,43 %"
Niterói,Carreta,Sider,TXS-5291,511,"R$ 475018,61","R$ 929,59","22,86 %"
Niterói,Carreta,Basculante,QCW-3543,509,"R$ 456691,98","R$ 897,23","14,49 %"
Niterói,Truck,Sider,WXQ-5237,509,"R$ 465353,09","R$ 914,25","22,07 %"
Niterói,Carreta,Baú,KMM-3549,508,"R$ 446251,32","R$ 878,45","13,29 %"
Niterói,Truck,Sider,VRI-3408,508,"R$ 452884,84","R$ 891,51","19,66 %"
Niterói,Truck,Sider,XKS-5378,507,"R$ 399594,01","R$ 788,15","7,53 %"
Niterói,Toco,Basculante,QDV-1811,503,"R$ 422192,02","R$ 839,35","15,32 %"
Niterói,Truck,Sider,TIR-7502,503,"R$ 425835,05","R$ 846,59","11,21 %"
Niterói,Carreta,Refrigerado,DXT-7558,502,"R$ 422401,42","R$ 841,44","34,14 %"
Niterói,Truck,Refrigerado,MPJ-5818,502,"R$ 425160,02","R$ 846,93","4,33 %"
Niterói,Carreta,Basculante,MPI-7690,501,"R$ 388343,12","R$ 775,14","-14,49 %"
Niterói,Carreta,Refrigerado,VXC-2680,501,"R$ 395890,55","R$ 790,20","40,76 %"
Niterói,Truck,Basculante,JKE-4266,501,"R$ 356752,84","R$ 712,08","-4,05 %"
Niterói,Truck,Baú,HSP-6874,501,"R$ 517039,02","R$ 1032,01","7,16 %"
Niterói,Toco,Basculante,DTP-7866,498,"R$ 399462,86","R$ 802,13","13,80 %"
Niterói,Toco,Baú,DTO-2668,497,"R$ 413192,44","R$ 831,37","16,24 %"
Niterói,Carreta,Basculante,QIW-6440,496,"R$ 444009,89","R$ 895,18","19,11 %"
Niterói,Truck,Basculante,CLR-4653,496,"R$ 425379,79","R$ 857,62","30,91 %"
Niterói,Truck,Sider,JSE-5234,495,"R$ 362297,50","R$ 731,91","2,74 %"
Niterói,Truck,Baú,GOQ-1033,494,"R$ 430876,42","R$ 872,22","18,49 %"
Niterói,Carreta,Sider,FQV-1086,493,"R$ 422616,61","R$ 857,23","14,59 %"
Niterói,Toco,Basculante,ELQ-7045,493,"R$ 390034,00","R$ 791,14","-17,22 %"
Niterói,Carreta,Sider,REG-8434,492,"R$ 349928,74","R$ 711,24","11,30 %"
Niterói,Carreta,Baú,TUF-2611,491,"R$ 353399,00","R$ 719,75","29,86 %"
Niterói,Toco,Sider,XCJ-2164,491,"R$ 425166,90","R$ 865,92","21,37 %"
Niterói,Carreta,Basculante,DAM-3839,489,"R$ 477345,66","R$ 976,17","30,24 %"
Niterói,Truck,Refrigerado,GJJ-7635,488,"R$ 492670,44","R$ 1009,57","11,62 %"
Niterói,Truck,Refrigerado,ITJ-4655,487,"R$ 320329,35","R$ 657,76","23,17 %"
Niterói,Toco,Baú,GBI-6270,486,"R$ 442118,19","R$ 909,71","-44,88 %"
Niterói,Truck,Basculante,QMD-8793,485,"R$ 450540,96","R$ 928,95","22,56 %"
Niterói,Truck,Refrigerado,QFF-9944,485,"R$ 385778,42","R$ 795,42","22,01 %"
Niterói,Truck,Basculante,JND-2943,481,"R$ 376013,24","R$ 781,73","20,44 %"
Niterói,Truck,Refrigerado,RXJ-7579,481,"R$ 422913,09","R$ 879,24","-4,09 %"
Niterói,Truck,Sider,KBF-7000,481,"R$ 410901,81","R$ 854,27","17,58 %"
Niterói,Toco,Basculante,BSQ-2768,480,"R$ 410120,88","R$ 854,42","9,25 %"
Niterói,Toco,Basculante,XVK-4678,480,"R$ 430918,64","R$ 897,75","14,85 %"
Niterói,Truck,Sider,FVR-3953,480,"R$ 425627,74","R$ 886,72","24,21 %"
Niterói,Truck,Sider,JUJ-8132,478,"R$ 335281,10","R$ 701,42","31,23 %"
Niterói,Carreta,Baú,HHE-6090,473,"R$ 458379,14","R$ 969,09","24,40 %"
Niterói,Truck,Basculante,ROT-1762,472,"R$ 343120,24","R$ 726,95","27,69 %"
Niterói,Truck,Sider,WTM-5648,472,"R$ 418496,99","R$ 886,65","28,61 %"
Niterói,Carreta,Basculante,ETL-9451,470,"R$ 511833,27","R$ 1089,01","10,92 %"
Niterói,Carreta,Refrigerado,XTU-7368,469,"R$ 439295,80","R$ 936,66","21,73 %"
Niterói,Toco,Basculante,WEW-8091,466,"R$ 359970,02","R$ 772,47","2,99 %"
Niterói,Truck,Baú,MXC-6525,466,"R$ 434923,38","R$ 933,31","-1,57 %"
Niterói,Truck,Sider,XDL-2228,465,"R$ 431143,40","R$ 927,19","20,63 %"
Niterói,Carreta,Baú,OAQ-8454,463,"R$ 359015,58","R$ 775,41","13,85 %"
Niterói,Truck,Refrigerado,NKD-8628,463,"R$ 392501,79","R$ 847,74","6,21 %"
Niterói,Truck,Sider,GCA-4813,463,"R$ 404853,94","R$ 874,41","10,11 %"
Niterói,Carreta,Refrigerado,UCQ-7309,457,"R$ 434194,97","R$ 950,10","19,48 %"
Niterói,Truck,Sider,ETU-1098,456,"R$ 464999,16","R$ 1019,74","10,88 %"
Niterói,Carreta,Refrigerado,IIB-6016,454,"R$ 397671,72","R$ 875,93","-2,60 %"
Niterói,Truck,Basculante,IMW-8530,453,"R$ 463680,56","R$ 1023,58","-2,85 %"
Niterói,Truck,Baú,IEU-2542,453,"R$ 422844,25","R$ 933,43","18,50 %"
Niterói,Carreta,Refrigerado,XHE-9309,451,"R$ 456342,86","R$ 1011,85","22,68 %"
Niterói,Carreta,Basculante,CHK-6331,450,"R$ 411207,50","R$ 913,79","5,61 %"
Niterói,Carreta,Basculante,AKS-6203,449,"R$ 372623,39","R$ 829,90","-37,21 %"
Niterói,Carreta,Sider,HIM-4378,448,"R$ 378186,36","R$ 844,17","9,84 %"
Niterói,Carreta,Baú,XXK-9047,447,"R$ 423501,75","R$ 947,43","-37,93 %"
Niterói,Truck,Basculante,XSW-4327,447,"R$ 395289,31","R$ 884,32","32,01 %"
Niterói,Carreta,Refrigerado,DKO-6410,445,"R$ 435358,14","R$ 978,33","18,50 %"
Niterói,Truck,Baú,AQJ-5736,438,"R$ 273674,09","R$ 624,83","15,49 %"
Niterói,Carreta,Refrigerado,XXA-1559,431,"R$ 464047,44","R$ 1076,68","0,70 %"
Campinas,Carreta,Baú,QJC-7770,414,"R$ 346130,21","R$ 836,06","44,82 %"
Campinas,Carreta,Refrigerado,OWD-3854,414,"R$ 344424,31","R$ 831,94","27,08 %"
Niterói,Truck,Sider,CDX-8022,413,"R$ 316722,60","R$ 766,88","-4,69 %"
Campinas,Toco,Basculante,HGI-5449,412,"R$ 447787,33","R$ 1086,86","34,07 %"
Campinas,Truck,Baú,MQN-6795,408,"R$ 395956,04","R$ 970,48","48,18 %"
Campinas,Truck,Sider,KRC-2805,407,"R$ 354901,39","R$ 871,99","47,96 %"
